FileName,Plant species1,Species_level,Max_intractions,Plant species2,Family_level,Max_intractions,Plant species3,Functional groups,Max_intractions,Plant species4,Order_level,Max_intractions
M_PL_060_04.csv,Aphloia theiformis,Stomorhina.lunata,29,Sideroxylon cinereum,Calliphoridae,35,Sideroxylon cinereum,Fly,77,Sideroxylon cinereum,Diptera,77
M_PL_051.csv,Aristotelia chilensis,Policana.albopilosa,1069,Aristotelia chilensis,Apidae,1069,Aristotelia chilensis,Bee,1069,Aristotelia chilensis,Hymenoptera,1242
M_PL_073.csv,Asclepias syriaca,Bombus.griseocollis,52,Cephalanthus occidentalis,Apidae,59,Cephalanthus occidentalis,Bee,79,Cephalanthus occidentalis,Hymenoptera,79
M_PL_056.csv,Astilbe thunbergii,Anaspis.funagata,115,Astilbe thunbergii,Scraptiidae,115,Astilbe thunbergii,Bee,161,Astilbe thunbergii,Coleoptera,152
M_PL_059.csv,Byrsonima gardnerana,Centris.caxiensis,2108,Diplopterys pubipetala,Apidae,5336,Diplopterys pubipetala,Bee,5336,Diplopterys pubipetala,Hymenoptera,5336
M_PL_045.csv,Campanula gieseckiana,Acarina,10,Campanula gieseckiana,Scarabaeidae,10,Dryas integrifolia,Fly,11,Dryas integrifolia,Diptera,11
M_PL_061_07.csv,Canthium bibracteatum,Apis.mellifera,44,Canthium bibracteatum,Apidae,44,Canthium bibracteatum,Bee,59,Canthium bibracteatum,Hymenoptera,60
M_PL_061_15.csv,Canthium bibracteatum,Apis.mellifera,42,Canthium bibracteatum,Apidae,42,Canthium bibracteatum,Bee,68,Canthium bibracteatum,Hymenoptera,68
M_PL_061_25.csv,Canthium bibracteatum,Lasioglossum.mahense,9,Ochna kirkii,Apidae,10,Canthium bibracteatum,Bee,17,Canthium bibracteatum,Hymenoptera,17
M_PL_061_28.csv,Canthium bibracteatum,Apis.mellifera,52,Canthium bibracteatum,Apidae,52,Canthium bibracteatum,Bee,69,Canthium bibracteatum,Hymenoptera,69
M_PL_061_31.csv,Canthium bibracteatum,Apis.mellifera,44,Canthium bibracteatum,Apidae,48,Canthium bibracteatum,Bee,74,Canthium bibracteatum,Hymenoptera,75
M_PL_007.csv,Centaurea nigra,Bombus.lapidarius,469,Centaurea nigra,Apidae,547,Centaurea nigra,Bee,547,Centaurea nigra,Hymenoptera,547
M_PL_061_33.csv,Chrysobalanus icaco,Apis.mellifera,6,Chrysobalanus icaco,Apidae,6,Chrysobalanus icaco,Bee,6,Chrysobalanus icaco,Hymenoptera,13
M_PL_061_34.csv,Chrysobalanus icaco,Apis.mellifera,28,Chrysobalanus icaco,Apidae,28,Chrysobalanus icaco,Bee,28,Chrysobalanus icaco,Hymenoptera,28
M_PL_061_38.csv,Chrysobalanus icaco,Apis.mellifera,17,Chrysobalanus icaco,Apidae,17,Nephrosperma vanhoutteanum,Bee,24,Nephrosperma vanhoutteanum,Hymenoptera,24
M_PL_061_39.csv,Chrysobalanus icaco,Apis.mellifera,38,Chrysobalanus icaco,Apidae,38,Nephrosperma vanhoutteanum,Bee,44,Nephrosperma vanhoutteanum,Hymenoptera,43
M_PL_061_40.csv,Chrysobalanus icaco,Apis.mellifera,60,Chrysobalanus icaco,Apidae,60,Chrysobalanus icaco,Bee,61,Chrysobalanus icaco,Hymenoptera,66
M_PL_061_09.csv,Cinnamomum verum,Cratopus.aurostriatus,8,Cinnamomum verum,Curculionidae,8,Erythroxylum sechellarum,Fly,8,Erythroxylum sechellarum,Hymenoptera,10
M_PL_061_35.csv,Cinnamomum verum,Apis.mellifera,22,Cinnamomum verum,Apidae,22,Cinnamomum verum,Bee,24,Cinnamomum verum,Hymenoptera,24
M_PL_025.csv,Claytonia virginica,Bombylius.major,418,Claytonia virginica,Bombyliidae,418,Claytonia virginica,Bee,508,Claytonia virginica,Hymenoptera,508
M_PL_060_06.csv,Coffea macrocarpa,Nacoleia,34,Coffea macrocarpa,Crambidae,34,Coffea macrocarpa,Moth,36,Coffea macrocarpa,Lepidoptera,37
M_PL_041.csv,Cordia martinicensis,Xylocopa,27,Cordia martinicensis,Apidae,41,Cordia martinicensis,Butterfly,61,Cordia martinicensis,Lepidoptera,61
M_PL_061_05.csv,Deckenia nobilis,Apis.mellifera,40,Deckenia nobilis,Apidae,40,Deckenia nobilis,Bee,44,Deckenia nobilis,Hymenoptera,44
M_PL_061_30.csv,Deckenia nobilis,Apis.mellifera,17,Deckenia nobilis,Apidae,17,Nephrosperma vanhoutteanum,Bee,25,Nephrosperma vanhoutteanum,Hymenoptera,25
M_PL_040.csv,Dendropanax arboreus ,Wasmannia.auropunctata,78,Dendropanax arboreus ,Formicidae,108,Dendropanax arboreus ,Butterfly,119,Dendropanax arboreus ,Lepidoptera,119
M_PL_061_19.csv,Dillenia ferruginea,Lasioglossum.mahense,19,Dillenia ferruginea,Halictidae,19,Dillenia ferruginea,Bee,36,Dillenia ferruginea,Hymenoptera,35
M_PL_060_11.csv,Diospyros revaughanii,Apis.mellifera,16,Diospyros revaughanii,Apidae,16,Diospyros revaughanii,Bee,16,Casearia coriacea,Lepidoptera,16
M_PL_060_12.csv,Diospyros revaughanii,Apis.mellifera,13,Diospyros revaughanii,Apidae,13,Syzygium glomeratum,Fly,29,Syzygium glomeratum,Diptera,29
M_PL_061_10.csv,Erythroxylum sechellarum,Lasioglossum.mahense,20,Erythroxylum sechellarum,Halictidae,20,Erythroxylum sechellarum,Bee,20,Erythroxylum sechellarum,Hymenoptera,20
M_PL_061_17.csv,Erythroxylum sechellarum,Lasioglossum.mahense,11,Erythroxylum sechellarum,Halictidae,11,Dillenia ferruginea,Bee,14,Erythroxylum sechellarum,Hymenoptera,14
M_PL_061_47.csv,Erythroxylum sechellarum,Lasioglossum.mahense,21,Erythroxylum sechellarum,Halictidae,21,Nephrosperma vanhoutteanum,Bee,36,Nephrosperma vanhoutteanum,Hymenoptera,36
M_PL_055.csv,Eupatorium lindleyanum,Stomorhina.obsoleta,35,Persicaria thunbergii,Syrphidae,40,Persicaria thunbergii,Fly,65,Persicaria thunbergii,Diptera,65
M_PL_060_20.csv,Gaertnera sp,Nacoleia,9,Gaertnera sp,Crambidae,9,Psiadia terebinthina,Bee,10,Gaertnera sp,Lepidoptera,9
M_PL_060_21.csv,Gaertnera sp,Nacoleia,7,Gaertnera sp,Crambidae,7,Stillingia lineata,Fly,15,Stillingia lineata,Diptera,15
M_PL_061_48.csv,Gastonia crassa,Apis.mellifera,25,Gastonia crassa,Apidae,25,Nephrosperma vanhoutteanum,Bee,28,Nephrosperma vanhoutteanum,Hymenoptera,28
M_PL_060_14.csv,Homalanthus populifolius,Chaetocnema,30,Homalanthus populifolius,Chrysomelidae,30,Sideroxylon cinereum,Fly,48,Sideroxylon cinereum,Diptera,48
M_PL_057.csv,Impatiens textori,Bombus.diversus.diversus,86,Hydrangea macrophylla,Halictidae,92,Deutzia crenata,Bee,204,Deutzia crenata,Hymenoptera,165
M_PL_019.csv,Kunzea muelleri,Leioproctus,185,Kunzea muelleri,Colletidae,185,Kunzea muelleri,Bee,186,Kunzea muelleri,Hymenoptera,186
M_PL_060_07.csv,Labourdonnaisia callophylloides,Technomyrmex.albipes,15,Labourdonnaisia callophylloides,Formicidae,15,Sideroxylon puberulum,Fly,25,Sideroxylon puberulum,Diptera,25
M_PL_060_22.csv,Labourdonnaisia callophylloides,Apis.mellifera,29,Labourdonnaisia callophylloides,Apidae,29,Stillingia lineata,Fly,45,Stillingia lineata,Diptera,45
M_PL_017.csv,Leontodon hispidus,Sphaerophoria.scripta,101,Daucus carota,Syrphidae,207,Daucus carota,Fly,305,Daucus carota,Diptera,305
M_PL_006.csv,Lotus corniculatus,Bombus.terrestris.lucorum,965,Lotus corniculatus,Apidae,1028,Leucanthemum vulgare,Fly,1451,Leucanthemum vulgare,Diptera,1480
M_PL_044.csv,Mallotus japonicus,Stomorhina.obsoleta,53,Mallotus japonicus,Calliphoridae,53,Castanopsis sieboldii,Bee,146,Castanopsis sieboldii,Coleoptera,117
M_PL_061_41.csv,Memecylon eleagni,Apis.mellifera,18,Memecylon eleagni,Apidae,18,Memecylon eleagni,Bee,19,Memecylon eleagni,Hymenoptera,19
M_PL_061_18.csv,Mimusops sechellarum,Lasioglossum.mahense,13,Mimusops sechellarum,Halictidae,13,Dillenia ferruginea,Bee,14,Dillenia ferruginea,Hymenoptera,14
M_PL_060_23.csv,Molinaea macrantha,Technomyrmex.albipes,21,Molinaea macrantha,Formicidae,21,Stillingia lineata,Fly,33,Stillingia lineata,Diptera,33
M_PL_033.csv,Nemopanthus mucronata,Dilophus.caurinus,87,Vaccinium myrtilloides,Apidae,88,Vaccinium myrtilloides,Bee,136,Vaccinium myrtilloides,Hymenoptera,136
M_PL_061_02.csv,Nephrosperma vanhoutteanum,Lygistorrhina,20,Nephrosperma vanhoutteanum,Keroplatidae,20,Nephrosperma vanhoutteanum,Fly,35,Nephrosperma vanhoutteanum,Diptera,35
M_PL_061_03.csv,Nephrosperma vanhoutteanum,Apis.mellifera,41,Nephrosperma vanhoutteanum,Apidae,41,Nephrosperma vanhoutteanum,Bee,76,Nephrosperma vanhoutteanum,Hymenoptera,76
M_PL_061_04.csv,Nephrosperma vanhoutteanum,Lasioglossum.mahense,26,Nephrosperma vanhoutteanum,Halictidae,26,Nephrosperma vanhoutteanum,Bee,60,Nephrosperma vanhoutteanum,Hymenoptera,51
M_PL_061_06.csv,Nephrosperma vanhoutteanum,Lasioglossum.mahense,34,Nephrosperma vanhoutteanum,Halictidae,34,Nephrosperma vanhoutteanum,Bee,79,Nephrosperma vanhoutteanum,Hymenoptera,70
M_PL_061_08.csv,Nephrosperma vanhoutteanum,Apis.mellifera,27,Nephrosperma vanhoutteanum,Apidae,27,Nephrosperma vanhoutteanum,Bee,44,Nephrosperma vanhoutteanum,Hymenoptera,44
M_PL_061_13.csv,Nephrosperma vanhoutteanum,Lasioglossum.mahense,32,Nephrosperma vanhoutteanum,Halictidae,32,Nephrosperma vanhoutteanum,Bee,39,Nephrosperma vanhoutteanum,Hymenoptera,39
M_PL_061_14.csv,Nephrosperma vanhoutteanum,Lasioglossum.mahense,47,Nephrosperma vanhoutteanum,Halictidae,47,Nephrosperma vanhoutteanum,Bee,58,Nephrosperma vanhoutteanum,Hymenoptera,58
M_PL_061_16.csv,Nephrosperma vanhoutteanum,Lasioglossum.mahense,59,Nephrosperma vanhoutteanum,Halictidae,59,Nephrosperma vanhoutteanum,Bee,73,Nephrosperma vanhoutteanum,Hymenoptera,70
M_PL_061_20.csv,Nephrosperma vanhoutteanum,Lasioglossum.mahense,15,Nephrosperma vanhoutteanum,Halictidae,15,Craterispermum microdon,Bee,18,Craterispermum microdon,Hymenoptera,18
M_PL_061_23.csv,Nephrosperma vanhoutteanum,Lasioglossum.mahense,36,Nephrosperma vanhoutteanum,Syrphidae,36,Nephrosperma vanhoutteanum,Bee,72,Nephrosperma vanhoutteanum,Hymenoptera,72
M_PL_061_24.csv,Nephrosperma vanhoutteanum,Lasioglossum.mahense,30,Nephrosperma vanhoutteanum,Halictidae,30,Nephrosperma vanhoutteanum,Bee,59,Nephrosperma vanhoutteanum,Hymenoptera,59
M_PL_061_29.csv,Nephrosperma vanhoutteanum,Lasioglossum.mahense,23,Psidium cattleianum,Apidae,26,Nephrosperma vanhoutteanum,Bee,46,Nephrosperma vanhoutteanum,Hymenoptera,46
M_PL_061_32.csv,Nephrosperma vanhoutteanum,Lasioglossum.mahense,31,Nephrosperma vanhoutteanum,Halictidae,31,Nephrosperma vanhoutteanum,Bee,60,Nephrosperma vanhoutteanum,Hymenoptera,60
M_PL_061_36.csv,Nephrosperma vanhoutteanum,Lasioglossum.mahense,27,Nephrosperma vanhoutteanum,Halictidae,27,Nephrosperma vanhoutteanum,Bee,46,Nephrosperma vanhoutteanum,Hymenoptera,45
M_PL_061_37.csv,Nephrosperma vanhoutteanum,Apis.mellifera,21,Nephrosperma vanhoutteanum,Apidae,21,Nephrosperma vanhoutteanum,Bee,41,Nephrosperma vanhoutteanum,Hymenoptera,41
M_PL_061_42.csv,Nephrosperma vanhoutteanum,Lasioglossum.mahense,38,Nephrosperma vanhoutteanum,Halictidae,38,Nephrosperma vanhoutteanum,Bee,65,Nephrosperma vanhoutteanum,Hymenoptera,65
M_PL_061_43.csv,Nephrosperma vanhoutteanum,Apis.mellifera,27,Nephrosperma vanhoutteanum,Apidae,27,Nephrosperma vanhoutteanum,Bee,47,Nephrosperma vanhoutteanum,Hymenoptera,47
M_PL_061_44.csv,Nephrosperma vanhoutteanum,Apis.mellifera,32,Nephrosperma vanhoutteanum,Apidae,32,Nephrosperma vanhoutteanum,Bee,58,Nephrosperma vanhoutteanum,Hymenoptera,58
M_PL_061_46.csv,Nephrosperma vanhoutteanum,Apis.mellifera,22,Nephrosperma vanhoutteanum,Apidae,22,Nephrosperma vanhoutteanum,Bee,34,Nephrosperma vanhoutteanum,Hymenoptera,34
M_PL_004.csv,Oxalis montana,Eusphalerum,64,Oxalis montana,Staphylinidae,76,Cornus canadensis,Bee,93,Cornus canadensis,Hymenoptera,77
M_PL_060_08.csv,Pandanus barklyi,Apis.mellifera,65,Pandanus barklyi,Apidae,65,Pandanus barklyi,Bee,65,Pandanus barklyi,Hymenoptera,65
M_PL_061_01.csv,Paragenipa wrightii,Apis.mellifera,22,Paragenipa wrightii,Apidae,23,Paragenipa wrightii,Bee,34,Paragenipa wrightii,Hymenoptera,35
M_PL_061_11.csv,Phoenicophorium borsigianum,Lasioglossum.mahense,42,Phoenicophorium borsigianum,Halictidae,42,Phoenicophorium borsigianum,Bee,45,Phoenicophorium borsigianum,Hymenoptera,45
M_PL_061_21.csv,Phoenicophorium borsigianum,Lasioglossum.mahense,33,Phoenicophorium borsigianum,Halictidae,33,Phoenicophorium borsigianum,Bee,53,Phoenicophorium borsigianum,Hymenoptera,53
M_PL_061_45.csv,Phoenicophorium borsigianum,Lasioglossum.mahense,27,Phoenicophorium borsigianum,Halictidae,27,Phoenicophorium borsigianum,Bee,40,Phoenicophorium borsigianum,Hymenoptera,40
M_PL_054.csv,Photinia glabra,Anthrenus.verbasci,93,Vitex cannabifolia,Megachilidae,190,Vitex cannabifolia,Bee,271,Vitex cannabifolia,Hymenoptera,281
M_PL_060_09.csv,Pittosporum senacia,Technomyrmex.albipes,50,Pittosporum senacia,Formicidae,50,Pittosporum senacia,Ant,50,Pittosporum senacia,Hymenoptera,56
M_PL_024.csv,Potentilla vahliana ,Spilogona.sanctipauli,19,Potentilla vahliana ,Muscidae,39,Potentilla vahliana ,Fly,43,Potentilla vahliana ,Diptera,43
M_PL_060_24.csv,Psiadia terebinthina,Brachymyrmex,10,Phyllanthus phillyreifolius,Formicidae,11,Stillingia lineata,Fly,14,Stillingia lineata,Diptera,14
M_PL_061_26.csv,Psidium cattleianum,Apis.mellifera,20,Psidium cattleianum,Apidae,21,Canthium bibracteatum,Bee,27,Canthium bibracteatum,Hymenoptera,27
M_PL_061_27.csv,Psidium cattleianum,Apis.mellifera,53,Psidium cattleianum,Apidae,55,Psidium cattleianum,Bee,55,Psidium cattleianum,Hymenoptera,55
M_PL_061_12.csv,Psychotria pervillei,Hemipyrellia,18,Psychotria pervillei,Halictidae,18,Psychotria pervillei,Bee,31,Psychotria pervillei,Hymenoptera,31
M_PL_061_22.csv,Psychotria pervillei,Apis.mellifera,18,Psychotria pervillei,Apidae,18,Dillenia ferruginea,Bee,22,Erythroxylum sechellarum,Hymenoptera,21
M_PL_060_10.csv,Pyrostria fasciculata,Apis.mellifera,25,Pyrostria fasciculata,Apidae,25,Pyrostria fasciculata,Bee,25,Labourdonnaisia callophylloides,Hymenoptera,27
M_PL_060_01.csv,Sideroxylon cinereum,Apis.mellifera,31,Sideroxylon cinereum,Apidae,31,Croton fothergillifolius,Fly,38,Croton fothergillifolius,Diptera,38
M_PL_060_13.csv,Sideroxylon cinereum,Apis.mellifera,38,Sideroxylon cinereum,Apidae,38,Sideroxylon cinereum,Bee,39,Sideroxylon cinereum,Hymenoptera,38
M_PL_060_15.csv,Sideroxylon cinereum,Apis.mellifera,86,Sideroxylon cinereum,Apidae,86,Sideroxylon cinereum,Bee,86,Sideroxylon cinereum,Hymenoptera,88
M_PL_060_05.csv,Sideroxylon puberulum,Apis.mellifera,43,Sideroxylon puberulum,Apidae,43,Sideroxylon puberulum,Bee,43,Sideroxylon puberulum,Hymenoptera,51
M_PL_060_17.csv,Sideroxylon puberulum,Apis.mellifera,74,Sideroxylon puberulum,Apidae,74,Sideroxylon puberulum,Bee,74,Sideroxylon puberulum,Hymenoptera,79
M_PL_060_18.csv,Sideroxylon puberulum,Apis.mellifera,60,Sideroxylon puberulum,Apidae,60,Sideroxylon puberulum,Bee,60,Sideroxylon puberulum,Hymenoptera,61
M_PL_060_19.csv,Sideroxylon puberulum,Apis.mellifera,24,Sideroxylon puberulum,Apidae,24,Sideroxylon puberulum,Bee,24,Sideroxylon puberulum,Hymenoptera,24
M_PL_058.csv,Sonchus tenerrinus,Andrena,51,Opuntia stricta,Apidae,66,Sonchus tenerrinus,Bee,124,Opuntia stricta,Hymenoptera,93
M_PL_060_16.csv,Stillingia lineata,Chaetocnema,17,Myonima violacea,Formicidae,18,Dracaena reflexa,Fly,26,Bertiera zaluzania ,Hymenoptera,28
M_PL_060_02.csv,Toddalia asiatica,Stomorhina.lunata,60,Toddalia asiatica,Calliphoridae,73,Toddalia asiatica,Fly,135,Toddalia asiatica,Diptera,135
M_PL_060_03.csv,Toddalia asiatica,Pachycerina.crinicornis,57,Toddalia asiatica,Lauxaniidae,57,Toddalia asiatica,Fly,115,Toddalia asiatica,Diptera,115
M_PL_013.csv,Xysmalobium gerrardii,Aspilocoryphus.fasciativentris,139,Xysmalobium gerrardii,Lygaeidae,139,Xysmalobium gerrardii,bug,140,Xysmalobium gerrardii,Hemiptera,140
